"image","xmin","ymin","xmax","ymax","label"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",95.82006996104734,52.64881280507389,169.59701008962043,92.82643532474371,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",348.94097425609186,89.82810477382552,425.7169542965089,130.00573873121868,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",77.22586691658857,127.60708801575217,168.997183802425,168.38437893315032,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",422.1180880974696,124.60875746483397,501.8931766928304,167.1850421376937,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",422.1180880974696,124.60875746483397,501.8931766928304,167.1850421376937,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",588.2661942801078,55.647143355992085,669.2408439257264,97.6237825065702,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",426.9166068708997,55.04747495826377,503.09278350515467,92.82643532474371,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",592.4648638853093,91.02744156928213,671.640149074508,129.40608177121374,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",594.8641232720244,129.40608177121374,672.2399067186036,168.98403589315524,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",348.3411708499297,53.248481202802196,423.9175440780225,93.42611516019538,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",90.42174778145501,93.42611516019538,167.79757699010077,132.40441232213195,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",88.62231468193534,167.18504213769367,166.5979472967432,207.96233305509182,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",86.22305529522025,206.16333929963025,166.5979472967432,245.1416364615668,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",89.22211808809747,246.34097325702342,165.9981210095478,285.91892737896495,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",79.62512630330366,284.11995649895005,165.9981210095478,321.2992370299783,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",167.19775070290535,282.32093986804176,245.17338331771322,323.69791062089155,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",165.0984159003046,246.6126878130217,241.27459253455953,281.7212829080368,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",168.99718380242504,206.7629962596352,243.97377650538897,245.74129342157175,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",91.02155118761715,324.29756758089655,165.39831760338566,379.46683141743404,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",86.22305529522025,380.6661910883373,167.19775070290535,432.83712437395656,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",167.19775070290535,379.466831417434,245.17338331771322,433.4367813339615,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",167.19775070290535,322.49855094998827,243.97377650538897,375.86884390651085,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",166.5979472967432,167.78469909769865,242.174320524836,208.56201289054349,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",167.79757699010077,131.20507552667533,240.3749103063496,168.98403589315527,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",345.94191146321464,381.26584804834226,426.9166068708997,434.0364840448599,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",349.540777662254,322.49855094998827,423.3177406718604,380.06653412833236,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",347.74132168170104,284.11995649895005,425.1171508903468,323.0982536608866,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",345.94191146321464,243.34264270610524,425.7169542965089,285.91892737896495,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",349.540777662254,206.16333929963025,423.3177406718604,243.9422996661102,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",349.990618776359,168.8341330908774,424.9671885982897,204.2144198664441,"occupied"
